"id","standard","category","clause","page","question"
"HD016","JTG 3370.1-2018","direct","11.2.1","239","根据JTG 3370.1-2018，小净距隧道的定义是什么？其设计判断依据及典型采用条件有哪些？"
"HD017","JTG 3370.1-2018","direct","14.1.2","263","依据JTG 3370.1-2018，在特殊地质地段施工过程中，应通过何种手段掌握围岩支护衬砌的受力状态，并据此采取哪些具体行动？"
"HD018","JTG 3370.1-2018","direct","9.2.8","229","根据JTG 3370.1-2018，当隧道开挖后发现实际地质情况与设计所依据的地质资料存在差异时，应如何处理设计参数？"
"HD019","JTG 3370.1-2018","numeric","18.2.1","284","根据JTG 3370.1-2018，隧道内配电洞室的常规尺寸（宽×高×深）及底面相对于检修道或人行道顶面的高度应为多少？"
"HD020","JTG 3370.1-2018","direct","13.3.3","78","根据JTG 3370.1-2018，当围岩自稳性较好但地下水丰富，且地下排放可能对隧道周边地下水和地表水造成较大影响时，针对开挖后围岩暴露的股状水、裂隙水及大面积淋水，应采用何种堵水措施？"
"HD021","JTG 3370.1-2018","table","5.2.3","32","依据JTG 3370.1-2018，C30混凝土的轴心抗压强度设计值、弯曲抗压强度设计值和轴心抗拉强度设计值各是多少（单位：MPa）？"
"HD022","JTG 3370.1-2018","multi_condition","13.2.7","259","依据JTG 3370.1-2018，采用地面砂浆锚杆进行地层加固时，对隧道埋深、锚固砂浆强度要求、横向布置间距及加固宽度的确定方法分别有哪些具体规定？"
"HD023","JTG 3370.1-2018","direct","12.3.5","251","根据JTG 3370.1-2018，采用有轨运输时，井身纵断面为何不宜变坡？若采用凹形曲线或凸形曲线分别会带来哪些具体问题？"
"HD024","JTG 3370.1-2018","direct","12.2.4","249","根据JTG 3370.1-2018，采用复合式衬砌结构的竖井为何不设置防水层？请说明其技术依据。"
"HD025","JTG 3370.1-2018","direct","13.2.2","255","根据JTG 3370.1-2018，超前小导管在隧道拱部开挖轮廓线上的打设角度范围是多少？其外露端应如何支承以形成支撑体系？"
"HD026","JTG 3370.1-2018","direct","4.4.5","193","根据JTG 3370.1-2018，两车道隧道、三车道隧道和四车道隧道在紧急停车带设置方面分别有何规定？"
"HD027","JTG 3370.1-2018","multi_condition","10.5.1","238","根据JTG 3370.1-2018，当隧道所在地区最冷月平均气温与最大冻结深度分别处于什么范围时，应设置中心水沟？在何种条件下需进一步设置防寒泄水洞？"
"HD028","JTG 3370.1-2018","table","5.3.3","38","根据JTG 3370.1-2018，隧道内用橡胶止水带的拉伸强度、扯断伸长率和撕裂强度应分别满足什么技术指标？"
"HD029","JTG 3370.1-2018","direct","17.2.1","279","根据JTG 3370.1-2018，隧道改扩建工程在施工期间通常需维持既有隧道正常交通，为保障结构安全与运行条件，应首先开展哪项工作？"
"HD030","JTG 3370.1-2018","direct","8.2.1","214","根据JTG 3370.1-2018，喷射混凝土强度的基本要求是什么？"
"HD031","JTG 3370.1-2018","numeric","4.3.3","23","依据JTG 3370.1-2018，分离式隧道间净距的推荐取值范围是多少？该取值应如何根据围岩条件进行调整？当两洞跨度不同时，应以哪个跨度作为控制依据？"
"HD032","JTG 3370.1-2018","direct","4.3.6","23","根据JTG 3370.1-2018，隧道洞口内外侧多长范围内的平、纵线形应与隧道线形相协调？在特殊困难地段，若经技术经济比较论证后允许采用缓和曲线，需采取何种补充措施？"
"HD033","JTG 3370.1-2018","table","5.1.2","29","根据《公路隧道设计规范 第一册 土建工程》（JTG 3370.1-2018），隧道衬砌及管沟各部位采用混凝土时，其最低强度等级应满足哪些要求？请列出拱圈、边墙、仰拱、底板、仰拱填充、水沟与电缆槽所对应的混凝土强度等级规定。"
"HD034","JTG 3370.1-2018","direct","8.3.1","219","根据JTG 3370.1-2018，整体式衬砌在何种荷载条件下宜采用变截面形式？设仰拱地段时，仰拱厚度与边墙厚度应满足什么关系？边墙厚度的定义中需扣除哪类设施所占空间？"
"HD035","JTG 3370.1-2018","direct","9.2.11","230","根据JTG 3370.1-2018，偏心影响系数α的物理意义是什么？该系数用于反映何种受力状态对构件极限承载能力的影响程度？"
"HD036","JTG 3370.1-2018","numeric","4.3.5","23","根据《公路隧道设计规范 第一册 土建工程》（JTG 3370.1-2018），一般情况下隧道内纵断面的最小纵坡和最大纵坡分别不应小于和大于多少？对于长度短于100 m的隧道，该限制是否适用？高速公路、一级公路的中、短隧道在特定条件下最大纵坡可否放宽，若可，上限是多少？"
"HD037","JTG 3370.1-2018","direct","13.1.1","253","根据JTG 3370.1-2018，辅助工程措施按功能可分为哪两类？其中，针对自稳性差地段应采取何种措施？该类措施又可细分为哪两种类型？"
"HD038","JTG 3370.1-2018","direct","9.2.2","227","根据JTG 3370.1-2018，采用荷载结构模型进行隧道衬砌设计时，应如何处理围岩对衬砌变形的约束作用？"
"HD039","JTG 3370.1-2018","direct","4.4.3","192","根据JTG 3370.1-2018，公路隧道横断面净空除满足建筑限界外，还需考虑哪些功能空间需求，并对隧道内轮廓线与建筑限界的最小距离有何具体要求？"
"HD040","JTG 3370.1-2018","multi_condition","8.1.1","46","依据JTG 3370.1-2018，高速公路、一级公路和二级公路的隧道应采用何种衬砌形式？对于三级及三级以下公路的隧道，在不同围岩级别和位置条件下，分别可采用哪些衬砌形式？"
"HD041","JTG 3370.1-2018","direct","14.3.1","264","根据JTG 3370.1-2018，岩溶发育需满足哪些基本条件？可溶性岩按成分可分为哪几类？"
"HD042","JTG 3370.1-2018","table","12.1.1","246","根据JTG 3370.1-2018，当辅助通道类型为横通道时，其在运营阶段的主要用途及适用条件是什么？"
"HD043","JTG 3370.1-2018","direct","1.0.5","181","根据JTG 3370.1-2018，隧道主体结构具体包含哪些土建工程组成部分？"
"HD044","JTG 3370.1-2018","direct","14.8.1","268","根据JTG 3370.1-2018，在高地应力区，为减小地应力对隧道的作用，隧道轴线方向应如何布置？同时说明当最大主应力方向垂直洞室断面时衬砌受力特点及高地应力区推荐断面形式及其原因。"
"HD045","JTG 3370.1-2018","direct","14.9.3","269","依据JTG 3370.1-2018，多年冻土隧道洞口设计应以哪些措施为重点？边仰坡开挖后需采取何种处理方式以减小对原有热平衡的干扰？"
"HD046","JTG 3370.1-2018","direct","3.4.2","185","根据JTG 3370.1-2018，在偏远山区修建隧道且缺乏隧址区气象资料时，应在哪些位置设立气象观测点（站）？其设立目的包括哪两方面？"
"HD047","JTG 3370.1-2018","direct","3.6.5","20","根据JTG 3370.1-2018，当缺乏试验数据且未进行初步分级时，各级岩质围岩的物理力学参数应如何确定？"
"HD048","JTG 3370.1-2018","direct","13.3.7","237","依据JTG 3370.1-2018，当预测隧道内涌水量较大时，设计应如何处理洞内中心水沟与路侧边沟的断面？"
"HD049","JTG 3370.1-2018","table","4.3.1","22","依据JTG 3370.1-2018，当隧道采用不设超高的圆曲线且路拱横坡为≤2.0%时，设计速度为80km/h对应的最小圆曲线半径应为多少？"
"HD050","JTG 3370.1-2018","direct","5.1.10","31","根据JTG 3370.1-2018，隧道内可选用的防水材料包括哪些类型？"
"HD051","JTG 3370.1-2018","formula","6.2.2","202","根据《公路隧道设计规范 第一册 土建工程》（JTG 3370.1-2018），在采用式（6.2.2-2）计算深埋隧道松散荷载时，若缺乏BQ或［BQ］值，应如何确定围岩级别S？若已有BQ或［BQ］值，又应如何处理围岩级别以反映荷载随岩体基本质量指标的连续变化？"
"HD052","JTG 3370.1-2018","direct","12.3.6","251","依据JTG 3370.1-2018，有轨提升斜井设置避车洞的主要用途是什么？当斜井倾角大于15°且为有轨运输时，对休息平台的设置有何要求？无轨运输单车道长斜井应采取何种措施以满足错车需求？"
"HD053","JTG 3370.1-2018","numeric","18.3.2","286","根据JTG 3370.1-2018，一般情况下，主要放置电力电缆的电缆沟最小尺寸应为多少？同时，当电缆在隧道内进行平面或竖向转变过渡时，其弯曲半径、转折角及转折长度分别有何限制要求？"
"HD054","JTG 3370.1-2018","direct","14.2.2","263","根据JTG 3370.1-2018，膨胀性围岩中隧道支护应遵循哪三项基本原则？其中关于二次衬砌施作时机的要求是什么？"
"HD055","JTG 3370.1-2018","direct","8.4.1","221","根据JTG 3370.1-2018，复合式衬砌由哪些组成部分构成？该结构形式在我国公路隧道中的应用范围及技术特点如何？"
"HD056","JTG 3370.1-2018","direct","14.8.4","269","根据JTG 3370.1-2018，高地应力区隧道软岩大变形破坏的主要成因是什么？为有效控制围岩变形、维护围岩稳定，应采取哪些针对性的支护策略？"
"HD057","JTG 3370.1-2018","direct","6.1.2","40","依据JTG 3370.1-2018，确定隧道围岩压力时应综合考虑哪些因素？当施工或量测结果与原定计算不符时应如何处理？"
"HC001","JTG-T 3660-2020","direct","9.2.4","68","根据JTG-T 3660-2020，喷射混凝土施工推荐采用何种工艺？该工艺在粉尘控制、密实度及质量控制方面有何特点？"
"HC002","JTG-T 3660-2020","direct","9.1.2","65","根据《公路隧道施工技术规范》（JTG/T 3660—2020），隧道喷锚支护应在开挖后何时施作？"
"HC003","JTG-T 3660-2020","direct","2.0.5","11","根据JTG-T 3660-2020，护拱在隧道衬砌浇筑完成后、拱背空洞较大时的作用是什么？"
"HC004","JTG-T 3660-2020","direct","15.3.1","148","根据JTG-T 3660-2020，当隧道掌子面自稳性差、开挖可能坍塌或拱顶掉块时，可采取哪些措施稳定掌子面？"
"HC005","JTG-T 3660-2020","direct","6.1.1","38","根据JTG-T 3660-2020，洞口开挖和进洞施工在何种气象条件下应尽量避免？若无法避开，应采取什么措施？"
"HC006","JTG-T 3660-2020","direct","11.1.9","108","根据JTG-T 3660-2020，隧道施工期间在掌子面、边墙基坑及仰拱基坑等低洼部位，为保障作业安全与质量，应如何配置抽排水设施？"
"HC007","JTG-T 3660-2020","direct","9.1.1","65","根据JTG-T 3660-2020，支护与衬砌在隧道工程中应满足哪些基本功能要求？"
"HC008","JTG-T 3660-2020","table","18.3.2","193","依据JTG-T 3660-2020，当需监测衬砌钢筋应力时，可选用哪些元器件？"
"HC009","JTG-T 3660-2020","table","11.4.8","120","依据JTG-T 3660-2020，中埋式止水带安装时，对‘偏离衬砌轴线’这一检查项目的施工控制值、检验频率及检验方法分别是什么？"
"HC010","JTG-T 3660-2020","direct","18.5.1","198","依据JTG-T 3660-2020，针对隧道施工影响范围内的周边建（构）筑物，应如何开展监测工作？"
"HC011","JTG-T 3660-2020","direct","9.1.3","65","依据JTG-T 3660-2020，隧道衬砌施工中对中线与高程的控制应满足哪些基本要求，以避免影响结构安全与净空？"
"HC012","JTG-T 3660-2020","direct","17.1.2","179","依据JTG-T 3660-2020，隧道改扩建工程施工前需对哪些方面开展调查与核实？请列出全部核查内容范围。"
"HC013","JTG-T 3660-2020","direct","16.8.4","171","依据《公路隧道施工技术规范》（JTG/T 3660—2020），沙层隧道仰拱施工应采取哪些关键措施以抑制流沙并防止支护结构破坏？"
"HC014","JTG-T 3660-2020","direct","9.8.9","95","依据JTG-T 3660-2020，在衬砌钢筋安装过程中应采取何种措施以保障钢筋保护层厚度及受力有效性？"
"HC015","JTG-T 3660-2020","direct","9.3.9","76","依据JTG-T 3660-2020，锚杆垫板与喷射混凝土层之间存在间隙时，应采用何种材料进行填实？"
"HC016","JTG-T 3660-2020","table","9.6.11","86","依据JTG-T 3660-2020，混凝土拌和物中水泥与掺合料的每盘计量允许偏差应为多少？"
"HC017","JTG-T 3660-2020","table","7.2.1","45","依据JTG-T 3660-2020，对于双车道隧道，在Ⅴ级围岩条件下可选用哪些开挖方法？请列出所有适用的开挖方法名称。"
"HC018","JTG-T 3660-2020","direct","11.2.2","108","根据JTG-T 3660-2020，隧道开挖前对影响施工和运营的地表水应采取哪些处理措施？请列出具体处理对象及对应措施要求。"
"HC019","JTG-T 3660-2020","direct","7.1.7","45","根据JTG-T 3660-2020，隧道工程中爆破作业及爆破物品管理应符合哪些现行规范的要求？"
"HC020","JTG-T 3660-2020","direct","17.1.3","179","依据JTG-T 3660-2020，隧道改扩建工程施工时，为减小对既有建（构）筑物和设施的影响，应采取哪些措施？"
"HC021","JTG-T 3660-2020","table","18.1.7","184","依据JTG-T 3660-2020，隧道现场监控量测选测项目中，围岩内部位移（洞内设点）的测试精度及量测间隔时间应如何规定？"
"HC022","JTG-T 3660-2020","direct","16.10.1","174","依据JTG-T 3660-2020，膨胀岩土隧道施工方法的确定应综合考虑哪些因素？"
"HC023","JTG-T 3660-2020","direct","18.3.22","196","依据JTG-T 3660-2020，采用钢筋计监测钢筋应力时，对钢筋计的选型与布置有何具体要求？"
"HC024","JTG-T 3660-2020","direct","11.3.12","117","依据JTG-T 3660-2020，环向止水带的长度应如何确定？纵向止水带确需接头时，连接方法应依据什么确定？"
"HC025","JTG-T 3660-2020","direct","5.3.3","32","依据JTG-T 3660-2020，隧道开挖前应完成哪些测量与标定工作？"
"HC026","JTG-T 3660-2020","direct","15.2.1","144","根据JTG-T 3660-2020，当隧道施工易引发地表下沉、围岩失稳与坍塌或围岩大变形时，可采用哪些围岩加固措施？若单一措施不足以保障围岩稳定与施工安全，应如何处理？"
"HC027","JTG-T 3660-2020","direct","4.1.2","17","依据JTG-T 3660-2020，隧道施工前应完成哪些关键准备工作？"
"HC028","JTG-T 3660-2020","direct","5.4.2","33","依据JTG-T 3660-2020，隧道贯通后，洞内导线、施工中线及高程的实际贯通误差应在何处调整？该调整段长度应如何确定，且其最小推荐长度是多少？"
"HC029","JTG-T 3660-2020","direct","18.1.8","185","依据JTG-T 3660-2020，隧道洞内必测项目测点的初读数应在什么时间范围内取得？"
"HC030","JTG-T 3660-2020","table","5.1.9","25","根据《公路隧道施工技术规范》（JTG/T 3660—2020），二等测量等级下，角度、长度和坐标的数字取位应分别达到什么精度？"
"HC031","JTG-T 3660-2020","direct","14.3.2","140","根据JTG-T 3660-2020，竖井井口的锁口圈应在何时完成？井盖在什么情况下可以打开？"
"HC032","JTG-T 3660-2020","table","6.4.2","42","依据《公路隧道施工技术规范》（JTG/T 3660—2020），洞门端墙和挡土墙模板安装时，对模板表面平整度的质量控制标准中，规定值或允许偏差是多少？检验频率与检验方法分别是什么？"
"HC033","JTG-T 3660-2020","direct","10.2.6","105","依据JTG-T 3660-2020，连拱隧道中墙混凝土施工完成后，对中墙基坑应采取何种处理措施？"
"HC034","JTG-T 3660-2020","multi_condition","16.9.8","174","依据JTG-T 3660-2020，黄土隧道洞门形式推荐采用何种类型？对于湿陷性黄土地基上的隧道洞门，端、翼墙地基应如何处理？若采用换填法，其材料配比、换填深度及施工方式应满足哪些具体要求？"
"HC035","JTG-T 3660-2020","direct","5.1.3","23","根据JTG-T 3660-2020，为避免增加计算工作量和出错风险，投影分带位置应避开隧道的哪个具体部位？"
"HC036","JTG-T 3660-2020","direct","20.0.2","221","根据JTG-T 3660-2020，隧道内路面的材料和施工质量应符合哪些现行规范的规定？"
"HC037","JTG-T 3660-2020","direct","12.2.1","121","根据JTG-T 3660-2020，空气压缩机站的选址应满足哪些基本要求？对于长隧道及特长隧道，其布置方式有何特殊规定？"
"HC038","JTG-T 3660-2020","direct","5.1.5","24","依据JTG-T 3660-2020，对勘测设计用隧道平面和高程控制网桩点，在向施工单位交付时应如何处理遗失或资料与现场不符的情况？"
"HC039","JTG-T 3660-2020","table","6.4.4","42","依据JTG-T 3660-2020，洞门砌体端墙和挡土墙施工中，表面平整度的允许偏差值按材料类型如何规定？"
"HC040","JTG-T 3660-2020","direct","7.3.2","52","依据JTG-T 3660-2020，当采用钢架支撑且围岩变形较大、支撑可能沉落或局部支撑难以拆除时，应如何处理开挖断面与衬砌厚度的关系？"
"HC041","JTG-T 3660-2020","direct","12.4.5","126","依据JTG-T 3660-2020，当单台电动设备容量超过变压器容量的多少比例时，应考虑增加启动附加容量？"
"HC042","JTG-T 3660-2020","table","11.4.2","118","依据JTG-T 3660-2020，洞顶排水沟、截水沟施工中，对断面净空尺寸的允许偏差范围、检验频率及检验方法应如何规定？"
"HC043","JTG-T 3660-2020","direct","16.3.7","159","依据JTG-T 3660-2020，当隧道衬砌结构外存在溶腔时，应采取哪些施工防护措施及配套要求？"
"HC044","JTG-T 3660-2020","table","9.10.1","96","依据JTG-T 3660-2020，喷射混凝土成品厚度的施工控制值应满足哪些具体要求？"
"HC045","JTG-T 3660-2020","direct","11.2.7","110","依据JTG-T 3660-2020，当围岩出现股水出露时，应采取何种处理方式？"
"HC046","JTG-T 3660-2020","direct","15.1.1","144","根据JTG-T 3660-2020，当隧道施工遇到浅埋段、严重偏压地段、围岩自稳性差的地段以及大面积淋水或涌水地段、塌方地段等特殊地层时，应如何处理？"
"HC047","JTG-T 3660-2020","direct","18.5.17","202","依据JTG-T 3660-2020，爆破振动监测中必须监测的物理量是什么？对有特殊要求的情况，还应补充监测哪些参数？"
"HC048","JTG-T 3660-2020","direct","5.1.2","23","根据JTG-T 3660-2020，平面控制网的运算及平差计算应采用何种基准平面？"
"HC049","JTG-T 3660-2020","direct","9.6.6","85","根据JTG-T 3660-2020，模筑混凝土衬砌在哪些特定位置或条件下应设置沉降缝或伸缩缝？"
"HC050","JTG-T 3660-2020","direct","5.5.1","36","根据JTG-T 3660-2020，隧道永久中线点在直线段的设置间距应为多少？其标志形式及后续处理有何要求？"
"HC051","JTG-T 3660-2020","direct","16.10.4","175","依据JTG-T 3660-2020，膨胀岩土隧道开挖后应如何及时支护？在围岩变形较大时可采取何种增强措施？"
"HC052","JTG-T 3660-2020","direct","21.1.1","225","依据JTG-T 3660-2020，当原定洞室及横通道位置的地质条件不适宜时，施工单位应如何处理？"
"HC053","JTG-T 3660-2020","direct","21.2.1","227","依据JTG-T 3660-2020，隧道防火涂料材料的选用与储存运输应满足哪些基本要求？"
"HC054","JTG-T 3660-2020","direct","11.4.4","119","依据JTG-T 3660-2020，隧道衬砌混凝土抗渗性能试验试件的制作与养护要求是什么？其防水质量检验中，每200m衬砌应做多少组试件、每组几个，以及检验方法为何？"
"HC055","JTG-T 3660-2020","table","18.5.3","198","根据JTG-T 3660-2020，对于线路沿线变形特别敏感的超高层建筑、重要古建筑物等对象进行沉降监测时，应采用哪一等级的监测精度？该等级下测点高程误差与相邻测点高程中误差的具体限值是多少？所要求的仪器精度及作业技术标准为何？"
"HC056","JTG-T 3660-2020","direct","5.1.1","23","根据JTG-T 3660-2020，隧道施工测量的平面坐标系和高程系统在一般情况下应如何选择？当测区东西向较长或高程差较大时，应采取何种措施以满足精度要求？"
